000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/base_flat_dark
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e6drstmetal_b
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_base1c
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/ship_tex
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/wal12r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e8_base1b
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/pstl-mtl_l1_grill
000000000000000000000000000000,000000000000000000000000000001,textures/transit/evil6_walls_e6simpwallsupp
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/base_grooved
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/base_h_ridged_2_minor
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/floor1_l3_2a
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/base_v_ridged
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/base_small
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/border12
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/redpad
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8clangfloor05c
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e6grate2_flr
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_mtlwall3
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/base_flat_med
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/metal-tan-rivets
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/cement_1_clean
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_mtlwall1
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e8bolttrim
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_mtlwall2
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8_base1
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e6dmetal
000000000000000000000000000000,000000000000000000000000000001,textures/transit/evil4_techfloors_tfloor4plain
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/achtung_clang_128
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e8crete03
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/e8trimlight_edge
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8beam01b
000000000000000000000000000000,000000000000000000000000000001,textures/karith/e8warning2
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/flat_dk
000000000000000000000000000000,000000000000000000000000000001,textures/karith/t-flroddtiledrty
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/003metal
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/ship_tex
000000000000000000000000000000,000000000000000000000000000001,textures/niveus/floor_trim
000000000000000000000000000000,000000000000000000000000000001,textures/nexus6/e6grtfloorceil
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/blackwall
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/base_flat_light
000000000000000000000000000000,000000000000000000000000000001,textures/bluedragon/concrete-pit-rows
